,place,team,score,captured_at
69,70,Vanilla Bears,406080,2021-07-12 20:42:23.686883
70,71,Nik & Tonsky,405518,2021-07-12 20:42:23.686883
71,72,Eldies,402661,2021-07-12 20:42:23.686883
72,73,seladir (cw),401611,2021-07-12 20:42:23.686883
73,74,ACCESS_VIOLATION,386241,2021-07-12 20:42:23.686883
74,75,code-o-matic,386201,2021-07-12 20:42:23.686883
75,76,cashto,377826,2021-07-12 20:42:23.686883
76,77,NashFP,371893,2021-07-12 20:42:23.686883
77,78,mutability,368106,2021-07-12 20:42:23.686883
78,79,'; CREATE TABLE fun(); --,360501,2021-07-12 20:42:23.686883
79,80,Piggybank Software,342290,2021-07-12 20:42:23.686883
80,81,The PET in the wall,341707,2021-07-12 20:42:23.686883
81,82,blue-poser,341649,2021-07-12 20:42:23.686883
82,83,qr0m4s4n_tÃ¸4m,332902,2021-07-12 20:42:23.686883
83,84,ATS,317080,2021-07-12 20:42:23.686883
84,85,We didn't mean to use Python,311194,2021-07-12 20:42:23.686883
85,86,Team Sampou,305786,2021-07-12 20:42:23.686883
86,87,Rogue Operations,291227,2021-07-12 20:42:23.686883
87,88,Thirty spokes to make a wheel,284590,2021-07-12 20:42:23.686883
88,89,The aRtful MUser,273240,2021-07-12 20:42:23.686883
89,90,yorofuwa,272693,2021-07-12 20:42:23.686883
90,91,IKS,270842,2021-07-12 20:42:23.686883
91,92,make_it_stream,270252,2021-07-12 20:42:23.686883
92,93,team classified,252961,2021-07-12 20:42:23.686883
93,94,jabber.ru,245218,2021-07-12 20:42:23.686883
94,95,xyz600,225815,2021-07-12 20:42:23.686883
95,96,Sal's Pals,214091,2021-07-12 20:42:23.686883
96,97,taxidriver,212556,2021-07-12 20:42:23.686883
97,98,Goto 11,197186,2021-07-12 20:42:23.686883
98,99,Sunspear,189818,2021-07-12 20:42:23.686883
99,100,geomon,174706,2021-07-12 20:42:23.686883
100,101,tanzaku,170826,2021-07-12 20:42:23.686883
101,102,The Higher Order Of Zeuxis,165997,2021-07-12 20:42:23.686883
102,103,bymski,164289,2021-07-12 20:42:23.686883
103,104,WinterMUTE,139632,2021-07-12 20:42:23.686883
104,105,paiv,136891,2021-07-12 20:42:23.686883
105,106,blueboars team,134731,2021-07-12 20:42:23.686883
106,107,Netvorchesk,107574,2021-07-12 20:42:23.686883
107,108,Free Tacos,105932,2021-07-12 20:42:23.686883
108,109,balonit_bros,95180,2021-07-12 20:42:23.686883
109,110,The Enigma of Anilambda Fold,83304,2021-07-12 20:42:23.686883
110,111,GD,79331,2021-07-12 20:42:23.686883
111,112,Corentin,79183,2021-07-12 20:42:23.686883
112,113,Not Enough TIme,72108,2021-07-12 20:42:23.686883
113,114,Sjoerd Visscher,67901,2021-07-12 20:42:23.686883
114,115,cvnm,67652,2021-07-12 20:42:23.686883
115,116,h25,64855,2021-07-12 20:42:23.686883
116,117,Tetris Incompetence,57296,2021-07-12 20:42:23.686883
117,118,Overfull \hbox,56673,2021-07-12 20:42:23.686883
118,119,Ichigo Nudibranch,51176,2021-07-12 20:42:23.686883
119,120,Lyrical Tokarev,50891,2021-07-12 20:42:23.686883
120,121,hayatox,49968,2021-07-12 20:42:23.686883
121,122,raz,43590,2021-07-12 20:42:23.686883
122,123, Î»x.,43419,2021-07-12 20:42:23.686883
123,124,Office 14,40783,2021-07-12 20:42:23.686883
124,125,NCPLUG,40289,2021-07-12 20:42:23.686883
125,126,dis_functional,30083,2021-07-12 20:42:23.686883
126,127,lost in sente,26734,2021-07-12 20:42:23.686883
127,128,sumoru,25556,2021-07-12 20:42:23.686883
128,129,chaos,20891,2021-07-12 20:42:23.686883
129,130,RAINBOU,20206,2021-07-12 20:42:23.686883
130,131,R22b,18128,2021-07-12 20:42:23.686883
131,132,"I, Albatross",17611,2021-07-12 20:42:23.686883
132,133,mnuyav,13789,2021-07-12 20:42:23.686883
133,134,kineto,12979,2021-07-12 20:42:23.686883
134,135,Immutable,10563,2021-07-12 20:42:23.686883
135,136,georgia,9591,2021-07-12 20:42:23.686883
136,137,True Neutrals,8708,2021-07-12 20:42:23.686883
137,138,srush,7354,2021-07-12 20:42:23.686883
138,139,Slow,6115,2021-07-12 20:42:23.686883
139,140,Appelsientje,5471,2021-07-12 20:42:23.686883
140,141,erujolc,5404,2021-07-12 20:42:23.686883
141,142,Junk Food,5390,2021-07-12 20:42:23.686883
142,143,Bears ate our brains,4322,2021-07-12 20:42:23.686883
143,144,frant1c,3960,2021-07-12 20:42:23.686883
144,145,DNIWE :: a,3522,2021-07-12 20:42:23.686883
145,146,Codermal,3301,2021-07-12 20:42:23.686883
146,147,B-Team,3301,2021-07-12 20:42:23.686883
147,148,bc,3301,2021-07-12 20:42:23.686883
148,149,nobu,3301,2021-07-12 20:42:23.686883
149,150,scalapendra,3301,2021-07-12 20:42:23.686883
150,151,AFK,3301,2021-07-12 20:42:23.686883
151,152,cw,3301,2021-07-12 20:42:23.686883
152,153,Foundation,3301,2021-07-12 20:42:23.686883
153,154,concord,3301,2021-07-12 20:42:23.686883
154,155,Ty chyo pyos?,3301,2021-07-12 20:42:23.686883
155,156,Canivsar,3000,2021-07-12 20:42:23.686883
156,157,comonad,2170,2021-07-12 20:42:23.686883
157,158,O,2170,2021-07-12 20:42:23.686883
158,159,gorilla,1208,2021-07-12 20:42:23.686883
159,160,julia,694,2021-07-12 20:42:23.686883
